91.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
61.54,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00
