100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,98.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,95.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00
