100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,99.03,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00
